

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 26 20:15:11 2020

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1527
  7414                           
  7415                           ;newmain1.c: 1171: {}
  7416  03D6  2BD6               	goto	l422
  7417  03D7                     l5766:	
  7418                           
  7419                           ;newmain1.c: 1172: }
  7420                           ;newmain1.c: 1175: print_screen("Powering Board", " ");
  7421  03D7  30CE               	movlw	low (STR_13| (0+32768))
  7422  03D8  00F6               	movwf	print_screen@top
  7423  03D9  3090               	movlw	high (STR_13| (0+32768))
  7424  03DA  00F7               	movwf	print_screen@top+1
  7425  03DB  309E               	movlw	low ((STR_143+3)| (0+32768))
  7426  03DC  00F8               	movwf	print_screen@bottom
  7427  03DD  3093               	movlw	high ((STR_143+3)| (0+32768))
  7428  03DE  00F9               	movwf	print_screen@bottom+1
  7429  03DF  319F  27E9  3183   	fcall	_print_screen
  7430                           
  7431                           ;newmain1.c: 1177: LATD5 = 1;
  7432  03E2  0022               	movlb	2	; select bank2
  7433  03E3  168F               	bsf	15,5	;volatile
  7434                           
  7435                           ;newmain1.c: 1179: _delay((unsigned long)((150)*(16000000/4000.0)));
  7436  03E4  3004               	movlw	4
  7437  03E5  0020               	movlb	0	; select bank0
  7438  03E6  00C8               	movwf	??_main+2
  7439  03E7  300C               	movlw	12
  7440  03E8  00C7               	movwf	??_main+1
  7441  03E9  3035               	movlw	53
  7442  03EA  00C6               	movwf	??_main
  7443  03EB                     u6097:	
  7444  03EB  0BC6               	decfsz	??_main,f
  7445  03EC  2BEB               	goto	u6097
  7446  03ED  0BC7               	decfsz	??_main+1,f
  7447  03EE  2BEB               	goto	u6097
  7448  03EF  0BC8               	decfsz	??_main+2,f
  7449  03F0  2BEB               	goto	u6097
  7450  03F1  3200               	nop2
  7451                           
  7452                           ;newmain1.c: 1181: LATD4 = 1;
  7453  03F2  0022               	movlb	2	; select bank2
  7454  03F3  160F               	bsf	15,4	;volatile
  7455                           
  7456                           ;newmain1.c: 1183: _delay((unsigned long)((2000)*(16000000/4000.0)));
  7457  03F4  3029               	movlw	41
  7458  03F5  0020               	movlb	0	; select bank0
  7459  03F6  00C8               	movwf	??_main+2
  7460  03F7  3096               	movlw	150
  7461  03F8  00C7               	movwf	??_main+1
  7462  03F9  30A6               	movlw	166
  7463  03FA  00C6               	movwf	??_main
  7464  03FB                     u6107:	
  7465  03FB  0BC6               	decfsz	??_main,f
  7466  03FC  2BFB               	goto	u6107
  7467  03FD  0BC7               	decfsz	??_main+1,f
  7468  03FE  2BFB               	goto	u6107
  7469  03FF  0BC8               	decfsz	??_main+2,f
  7470  0400  2BFB               	goto	u6107
  7471                           
  7472                           ;newmain1.c: 1185: power_supply_set(0);
  7473  0401  3000               	movlw	0
  7474  0402  3194  24DA  3183   	fcall	_power_supply_set
  7475                           
  7476                           ;newmain1.c: 1187: _delay((unsigned long)((500)*(16000000/4000.0)));
  7477  0405  300B               	movlw	11
  7478  0406  0020               	movlb	0	; select bank0
  7479  0407  00C8               	movwf	??_main+2
  7480  0408  3026               	movlw	38
  7481  0409  00C7               	movwf	??_main+1
  7482  040A  3066               	movlw	102
  7483  040B  00C6               	movwf	??_main
  7484  040C                     u6117:	
  7485  040C  0BC6               	decfsz	??_main,f
  7486  040D  2C0C               	goto	u6117
  7487  040E  0BC7               	decfsz	??_main+1,f
  7488  040F  2C0C               	goto	u6117
  7489  0410  0BC8               	decfsz	??_main+2,f
  7490  0411  2C0C               	goto	u6117
  7491  0412  3200               	nop2
  7492                           
  7493                           ;newmain1.c: 1188: Vout_set(34);
  7494  0413  3022               	movlw	34
  7495  0414  00F6               	movwf	Vout_set@Volts
  7496  0415  3000               	movlw	0
  7497  0416  00F7               	movwf	Vout_set@Volts+1
  7498  0417  3196  268B  3183   	fcall	_Vout_set
  7499                           
  7500                           ;newmain1.c: 1189: _delay((unsigned long)((500)*(16000000/4000.0)));
  7501  041A  300B               	movlw	11
  7502  041B  0020               	movlb	0	; select bank0
  7503  041C  00C8               	movwf	??_main+2
  7504  041D  3026               	movlw	38
  7505  041E  00C7               	movwf	??_main+1
  7506  041F  3066               	movlw	102
  7507  0420  00C6               	movwf	??_main
  7508  0421                     u6127:	
  7509  0421  0BC6               	decfsz	??_main,f
  7510  0422  2C21               	goto	u6127
  7511  0423  0BC7               	decfsz	??_main+1,f
  7512  0424  2C21               	goto	u6127
  7513  0425  0BC8               	decfsz	??_main+2,f
  7514  0426  2C21               	goto	u6127
  7515  0427  3200               	nop2
  7516                           
  7517                           ;newmain1.c: 1197: if((RA0 == 0) || (RA1 == 0))
  7518  0428  0020               	movlb	0	; select bank0
  7519  0429  1C0C               	btfss	12,0	;volatile
  7520  042A  2C2D               	goto	l5784
  7521  042B  188C               	btfsc	12,1	;volatile
  7522  042C  2C37               	goto	l425
  7523  042D                     l5784:	
  7524                           
  7525                           ;newmain1.c: 1198: {
  7526                           ;newmain1.c: 1199: print_error("Error", "Motor Short");
  7527  042D  3089               	movlw	low (STR_15| (0+32768))
  7528  042E  00A0               	movwf	print_error@top
  7529  042F  3093               	movlw	high (STR_15| (0+32768))
  7530  0430  00A1               	movwf	print_error@top+1
  7531  0431  30B8               	movlw	low (STR_16| (0+32768))
  7532  0432  00A2               	movwf	print_error@bottom
  7533  0433  3092               	movlw	high (STR_16| (0+32768))
  7534  0434  00A3               	movwf	print_error@bottom+1
  7535  0435  3195  25D1         	fcall	_print_error
  7536  0437                     l425:	
  7537  0437  3186  2E65         	ljmp	L34
  7538                           
  7539                           	psect	maintext_split_2
  7540  0665                     L34:	
  7541                           
  7542                           ;newmain1.c: 1200: }
  7543                           ;newmain1.c: 1203: print_screen("Measuring", "Q Current");
  7544  0665  30F0               	movlw	low (STR_17| (0+32768))
  7545  0666  00F6               	movwf	print_screen@top
  7546  0667  3092               	movlw	high (STR_17| (0+32768))
  7547  0668  00F7               	movwf	print_screen@top+1
  7548  0669  3018               	movlw	low (STR_18| (0+32768))
  7549  066A  00F8               	movwf	print_screen@bottom
  7550  066B  3093               	movlw	high (STR_18| (0+32768))
  7551  066C  00F9               	movwf	print_screen@bottom+1
  7552  066D  319F  27E9  3186   	fcall	_print_screen
  7553                           
  7554                           ;newmain1.c: 1212: if(ADC_val > 20)
  7555  0670  3000               	movlw	0
  7556  0671  0020               	movlb	0	; select bank0
  7557  0672  024A               	subwf	_ADC_val+1,w
  7558  0673  3015               	movlw	21
  7559  0674  1903               	skipnz
  7560  0675  0249               	subwf	_ADC_val,w
  7561  0676  1C03               	skipc
  7562  0677  2E83               	goto	l428
  7563                           
  7564                           ;newmain1.c: 1213: {
  7565                           ;newmain1.c: 1214: print_error("Q Current", "Too High");
  7566  0678  3018               	movlw	low (STR_18| (0+32768))
  7567  0679  00A0               	movwf	print_error@top
  7568  067A  3093               	movlw	high (STR_18| (0+32768))
  7569  067B  00A1               	movwf	print_error@top+1
  7570  067C  304F               	movlw	low (STR_20| (0+32768))
  7571  067D  00A2               	movwf	print_error@bottom
  7572  067E  3093               	movlw	high (STR_20| (0+32768))
  7573  067F  00A3               	movwf	print_error@bottom+1
  7574  0680  3195  25D1  3186   	fcall	_print_error
  7575  0683                     l428:	
  7576                           
  7577                           ;newmain1.c: 1215: }
  7578                           ;newmain1.c: 1219: print_screen("Measuring V1", "");
  7579  0683  30FB               	movlw	low (STR_21| (0+32768))
  7580  0684  00F6               	movwf	print_screen@top
  7581  0685  3091               	movlw	high (STR_21| (0+32768))
  7582  0686  00F7               	movwf	print_screen@top+1
  7583  0687  309F               	movlw	low ((STR_143+4)| (0+32768))
  7584  0688  00F8               	movwf	print_screen@bottom
  7585  0689  3093               	movlw	high ((STR_143+4)| (0+32768))
  7586  068A  00F9               	movwf	print_screen@bottom+1
  7587  068B  319F  27E9  3186   	fcall	_print_screen
  7588                           
  7589                           ;newmain1.c: 1222: ADC_val = ADC_get_val(0b01101001);
  7590  068E  3069               	movlw	105
  7591  068F  3194  2408  3186   	fcall	_ADC_get_val
  7592  0692  0873               	movf	?_ADC_get_val+1,w
  7593  0693  0020               	movlb	0	; select bank0
  7594  0694  00CA               	movwf	_ADC_val+1
  7595  0695  0872               	movf	?_ADC_get_val,w
  7596  0696  00C9               	movwf	_ADC_val
  7597                           
  7598                           ;newmain1.c: 1225: if(ADC_val < 700)
  7599  0697  3002               	movlw	2
  7600  0698  024A               	subwf	_ADC_val+1,w
  7601  0699  30BC               	movlw	188
  7602  069A  1903               	skipnz
  7603  069B  0249               	subwf	_ADC_val,w
  7604  069C  1803               	skipnc
  7605  069D  2EA9               	goto	l429
  7606                           
  7607                           ;newmain1.c: 1226: {
  7608                           ;newmain1.c: 1227: print_error("V1 Voltage-Jig", "Too Low");
  7609  069E  30EC               	movlw	low (STR_23| (0+32768))
  7610  069F  00A0               	movwf	print_error@top
  7611  06A0  3090               	movlw	high (STR_23| (0+32768))
  7612  06A1  00A1               	movwf	print_error@top+1
  7613  06A2  307A               	movlw	low (STR_24| (0+32768))
  7614  06A3  00A2               	movwf	print_error@bottom
  7615  06A4  3093               	movlw	high (STR_24| (0+32768))
  7616  06A5  00A3               	movwf	print_error@bottom+1
  7617  06A6  3195  25D1  3186   	fcall	_print_error
  7618  06A9                     l429:	
  7619                           
  7620                           ;newmain1.c: 1228: }
  7621                           ;newmain1.c: 1231: print_screen("Measuring 5v", "");
  7622  06A9  3056               	movlw	low (STR_25| (0+32768))
  7623  06AA  00F6               	movwf	print_screen@top
  7624  06AB  3092               	movlw	high (STR_25| (0+32768))
  7625  06AC  00F7               	movwf	print_screen@top+1
  7626  06AD  309F               	movlw	low ((STR_143+4)| (0+32768))
  7627  06AE  00F8               	movwf	print_screen@bottom
  7628  06AF  3093               	movlw	high ((STR_143+4)| (0+32768))
  7629  06B0  00F9               	movwf	print_screen@bottom+1
  7630  06B1  319F  27E9  3186   	fcall	_print_screen
  7631                           
  7632                           ;newmain1.c: 1233: ADC_val = ADC_get_val(0b01100001);
  7633  06B4  3061               	movlw	97
  7634  06B5  3194  2408  3186   	fcall	_ADC_get_val
  7635  06B8  0873               	movf	?_ADC_get_val+1,w
  7636  06B9  0020               	movlb	0	; select bank0
  7637  06BA  00CA               	movwf	_ADC_val+1
  7638  06BB  0872               	movf	?_ADC_get_val,w
  7639  06BC  00C9               	movwf	_ADC_val
  7640                           
  7641                           ;newmain1.c: 1234: print_screen("5v","");
  7642  06BD  3060               	movlw	low ((STR_25+10)| (0+32768))
  7643  06BE  00F6               	movwf	print_screen@top
  7644  06BF  3092               	movlw	high ((STR_25+10)| (0+32768))
  7645  06C0  00F7               	movwf	print_screen@top+1
  7646  06C1  309F               	movlw	low ((STR_143+4)| (0+32768))
  7647  06C2  00F8               	movwf	print_screen@bottom
  7648  06C3  3093               	movlw	high ((STR_143+4)| (0+32768))
  7649  06C4  00F9               	movwf	print_screen@bottom+1
  7650  06C5  319F  27E9  3186   	fcall	_print_screen
  7651                           
  7652                           ;newmain1.c: 1235: lcd_print_int(ADC_val, 1, 1, 1);
  7653  06C8  0020               	movlb	0	; select bank0
  7654  06C9  084A               	movf	_ADC_val+1,w
  7655  06CA  00A7               	movwf	lcd_print_int@number+1
  7656  06CB  0849               	movf	_ADC_val,w
  7657  06CC  00A6               	movwf	lcd_print_int@number
  7658  06CD  3001               	movlw	1
  7659  06CE  00A8               	movwf	lcd_print_int@pos
  7660  06CF  3000               	movlw	0
  7661  06D0  00A9               	movwf	lcd_print_int@pos+1
  7662  06D1  01AA               	clrf	lcd_print_int@decimal
  7663  06D2  0AAA               	incf	lcd_print_int@decimal,f
  7664  06D3  01AB               	clrf	lcd_print_int@ten_thou_digit
  7665  06D4  0AAB               	incf	lcd_print_int@ten_thou_digit,f
  7666  06D5  3187  2773  3186   	fcall	_lcd_print_int
  7667                           
  7668                           ;newmain1.c: 1237: if(ADC_val < 110)
  7669  06D8  3000               	movlw	0
  7670  06D9  0020               	movlb	0	; select bank0
  7671  06DA  024A               	subwf	_ADC_val+1,w
  7672  06DB  306E               	movlw	110
  7673  06DC  1903               	skipnz
  7674  06DD  0249               	subwf	_ADC_val,w
  7675  06DE  1803               	skipnc
  7676  06DF  2EEA               	goto	l5806
  7677                           
  7678                           ;newmain1.c: 1238: {
  7679                           ;newmain1.c: 1239: print_error("5V Voltage", "Too Low");
  7680  06E0  30D0               	movlw	low (STR_29| (0+32768))
  7681  06E1  00A0               	movwf	print_error@top
  7682  06E2  3092               	movlw	high (STR_29| (0+32768))
  7683  06E3  00A1               	movwf	print_error@top+1
  7684  06E4  307A               	movlw	low (STR_24| (0+32768))
  7685  06E5  00A2               	movwf	print_error@bottom
  7686  06E6  3093               	movlw	high (STR_24| (0+32768))
  7687  06E7  00A3               	movwf	print_error@bottom+1
  7688  06E8  3195  25D1         	fcall	_print_error
  7689  06EA                     l5806:	
  7690  06EA  3184  2C39         	ljmp	L35
  7691                           
  7692                           	psect	maintext_split_3
  7693  0439                     L35:	
  7694                           
  7695                           ;newmain1.c: 1240: }
  7696                           ;newmain1.c: 1241: if(ADC_val > 133)
  7697  0439  3000               	movlw	0
  7698  043A  0020               	movlb	0	; select bank0
  7699  043B  024A               	subwf	_ADC_val+1,w
  7700  043C  3086               	movlw	134
  7701  043D  1903               	skipnz
  7702  043E  0249               	subwf	_ADC_val,w
  7703  043F  1C03               	skipc
  7704  0440  2C4C               	goto	l431
  7705                           
  7706                           ;newmain1.c: 1242: {
  7707                           ;newmain1.c: 1243: print_error("5V Voltage", "Too High");
  7708  0441  30D0               	movlw	low (STR_29| (0+32768))
  7709  0442  00A0               	movwf	print_error@top
  7710  0443  3092               	movlw	high (STR_29| (0+32768))
  7711  0444  00A1               	movwf	print_error@top+1
  7712  0445  304F               	movlw	low (STR_20| (0+32768))
  7713  0446  00A2               	movwf	print_error@bottom
  7714  0447  3093               	movlw	high (STR_20| (0+32768))
  7715  0448  00A3               	movwf	print_error@bottom+1
  7716  0449  3195  25D1  3184   	fcall	_print_error
  7717  044C                     l431:	
  7718                           
  7719                           ;newmain1.c: 1244: }
  7720                           ;newmain1.c: 1272: print_screen("Programming", "Bypassed");
  7721  044C  3088               	movlw	low (STR_33| (0+32768))
  7722  044D  00F6               	movwf	print_screen@top
  7723  044E  3092               	movlw	high (STR_33| (0+32768))
  7724  044F  00F7               	movwf	print_screen@top+1
  7725  0450  303D               	movlw	low (STR_34| (0+32768))
  7726  0451  00F8               	movwf	print_screen@bottom
  7727  0452  3093               	movlw	high (STR_34| (0+32768))
  7728  0453  00F9               	movwf	print_screen@bottom+1
  7729  0454  319F  27E9  3184   	fcall	_print_screen
  7730                           
  7731                           ;newmain1.c: 1295: _delay((unsigned long)((1000)*(16000000/4000.0)));
  7732  0457  3015               	movlw	21
  7733  0458  0020               	movlb	0	; select bank0
  7734  0459  00C8               	movwf	??_main+2
  7735  045A  304B               	movlw	75
  7736  045B  00C7               	movwf	??_main+1
  7737  045C  30D1               	movlw	209
  7738  045D  00C6               	movwf	??_main
  7739  045E                     u6137:	
  7740  045E  0BC6               	decfsz	??_main,f
  7741  045F  2C5E               	goto	u6137
  7742  0460  0BC7               	decfsz	??_main+1,f
  7743  0461  2C5E               	goto	u6137
  7744  0462  0BC8               	decfsz	??_main+2,f
  7745  0463  2C5E               	goto	u6137
  7746  0464  0000               	nop
  7747                           
  7748                           ;newmain1.c: 1297: init_uart2();
  7749  0465  319F  2755  3184   	fcall	_init_uart2
  7750                           
  7751                           ;newmain1.c: 1298: init_uart1();
  7752  0468  319F  274A  3184   	fcall	_init_uart1
  7753                           
  7754                           ;newmain1.c: 1300: _delay((unsigned long)((300)*(16000000/4000.0)));
  7755  046B  3007               	movlw	7
  7756  046C  0020               	movlb	0	; select bank0
  7757  046D  00C8               	movwf	??_main+2
  7758  046E  3017               	movlw	23
  7759  046F  00C7               	movwf	??_main+1
  7760  0470  306F               	movlw	111
  7761  0471  00C6               	movwf	??_main
  7762  0472                     u6147:	
  7763  0472  0BC6               	decfsz	??_main,f
  7764  0473  2C72               	goto	u6147
  7765  0474  0BC7               	decfsz	??_main+1,f
  7766  0475  2C72               	goto	u6147
  7767  0476  0BC8               	decfsz	??_main+2,f
  7768  0477  2C72               	goto	u6147
  7769  0478  0000               	nop
  7770                           
  7771                           ;newmain1.c: 1303: send_usart_packet_manage(128, 128);
  7772  0479  3080               	movlw	128
  7773  047A  00F3               	movwf	send_usart_packet_manage@Data_carry
  7774  047B  3000               	movlw	0
  7775  047C  00F4               	movwf	send_usart_packet_manage@Data_carry+1
  7776  047D  3080               	movlw	128
  7777  047E  3195  2549  3184   	fcall	_send_usart_packet_manage
  7778                           
  7779                           ;newmain1.c: 1304: Data_Temp_Work_int = receive_data_bytes(1000);
  7780  0481  30E8               	movlw	232
  7781  0482  0020               	movlb	0	; select bank0
  7782  0483  00A7               	movwf	receive_data_bytes@time_out_first_byte
  7783  0484  3003               	movlw	3
  7784  0485  00A8               	movwf	receive_data_bytes@time_out_first_byte+1
  7785  0486  3182  221D  3184   	fcall	_receive_data_bytes
  7786  0489  0020               	movlb	0	; select bank0
  7787  048A  0828               	movf	?_receive_data_bytes+1,w
  7788  048B  00CC               	movwf	_Data_Temp_Work_int+1
  7789  048C  0827               	movf	?_receive_data_bytes,w
  7790  048D  00CB               	movwf	_Data_Temp_Work_int
  7791                           
  7792                           ;newmain1.c: 1309: if(Data_Temp_Work_int > 610)
  7793  048E  3002               	movlw	2
  7794  048F  024C               	subwf	_Data_Temp_Work_int+1,w
  7795  0490  3063               	movlw	99
  7796  0491  1903               	skipnz
  7797  0492  024B               	subwf	_Data_Temp_Work_int,w
  7798  0493  1C03               	skipc
  7799  0494  2CA0               	goto	l5826
  7800                           
  7801                           ;newmain1.c: 1310: {
  7802                           ;newmain1.c: 1311: print_error("V1 Voltage b", "Too High");
  7803  0495  3015               	movlw	low (STR_35| (0+32768))
  7804  0496  00A0               	movwf	print_error@top
  7805  0497  3092               	movlw	high (STR_35| (0+32768))
  7806  0498  00A1               	movwf	print_error@top+1
  7807  0499  304F               	movlw	low (STR_20| (0+32768))
  7808  049A  00A2               	movwf	print_error@bottom
  7809  049B  3093               	movlw	high (STR_20| (0+32768))
  7810  049C  00A3               	movwf	print_error@bottom+1
  7811  049D  3195  25D1  3184   	fcall	_print_error
  7812  04A0                     l5826:	
  7813                           
  7814                           ;newmain1.c: 1312: }
  7815                           ;newmain1.c: 1313: if(Data_Temp_Work_int < 580)
  7816  04A0  3002               	movlw	2
  7817  04A1  0020               	movlb	0	; select bank0
  7818  04A2  024C               	subwf	_Data_Temp_Work_int+1,w
  7819  04A3  3044               	movlw	68
  7820  04A4  1903               	skipnz
  7821  04A5  024B               	subwf	_Data_Temp_Work_int,w
  7822  04A6  1803               	skipnc
  7823  04A7  2CB3               	goto	l5830
  7824                           
  7825                           ;newmain1.c: 1314: {
  7826                           ;newmain1.c: 1315: print_error("V1 Voltage b", "Too Low");
  7827  04A8  3015               	movlw	low (STR_35| (0+32768))
  7828  04A9  00A0               	movwf	print_error@top
  7829  04AA  3092               	movlw	high (STR_35| (0+32768))
  7830  04AB  00A1               	movwf	print_error@top+1
  7831  04AC  307A               	movlw	low (STR_24| (0+32768))
  7832  04AD  00A2               	movwf	print_error@bottom
  7833  04AE  3093               	movlw	high (STR_24| (0+32768))
  7834  04AF  00A3               	movwf	print_error@bottom+1
  7835  04B0  3195  25D1  3184   	fcall	_print_error
  7836  04B3                     l5830:	
  7837                           
  7838                           ;newmain1.c: 1316: }
  7839                           ;newmain1.c: 1322: LATB6 = 1;
  7840  04B3  0022               	movlb	2	; select bank2
  7841  04B4  170D               	bsf	13,6	;volatile
  7842                           
  7843                           ;newmain1.c: 1323: LATB4 = 1;
  7844  04B5  160D               	bsf	13,4	;volatile
  7845                           
  7846                           ;newmain1.c: 1328: _delay((unsigned long)((200)*(16000000/4000.0)));
  7847  04B6  3005               	movlw	5
  7848  04B7  0020               	movlb	0	; select bank0
  7849  04B8  00C8               	movwf	??_main+2
  7850  04B9  300F               	movlw	15
  7851  04BA  00C7               	movwf	??_main+1
  7852  04BB  30F4               	movlw	244
  7853  04BC  00C6               	movwf	??_main
  7854  04BD                     u6157:	
  7855  04BD  0BC6               	decfsz	??_main,f
  7856  04BE  2CBD               	goto	u6157
  7857  04BF  0BC7               	decfsz	??_main+1,f
  7858  04C0  2CBD               	goto	u6157
  7859  04C1  0BC8               	decfsz	??_main+2,f
  7860  04C2  2CBD               	goto	u6157
  7861                           
  7862                           ;newmain1.c: 1338: ADC_val = ADC_get_val(0b01110101);
  7863  04C3  3075               	movlw	117
  7864  04C4  3194  2408         	fcall	_ADC_get_val
  7865  04C6  0873               	movf	?_ADC_get_val+1,w
  7866  04C7  3184  2CC9         	ljmp	L36
  7867                           
  7868                           	psect	maintext_split_4
  7869  04C9                     L36:	
  7870  04C9  0020               	movlb	0	; select bank0
  7871  04CA  00CA               	movwf	_ADC_val+1
  7872  04CB  0872               	movf	?_ADC_get_val,w
  7873  04CC  00C9               	movwf	_ADC_val
  7874                           
  7875                           ;newmain1.c: 1340: if(ADC_val > 646)
  7876  04CD  3002               	movlw	2
  7877  04CE  024A               	subwf	_ADC_val+1,w
  7878  04CF  3087               	movlw	135
  7879  04D0  1903               	skipnz
  7880  04D1  0249               	subwf	_ADC_val,w
  7881  04D2  1C03               	skipc
  7882  04D3  2CDF               	goto	l5842
  7883                           
  7884                           ;newmain1.c: 1341: {
  7885                           ;newmain1.c: 1342: print_error("Charge Err", "Voltage to High");
  7886  04D4  30DB               	movlw	low (STR_39| (0+32768))
  7887  04D5  00A0               	movwf	print_error@top
  7888  04D6  3092               	movlw	high (STR_39| (0+32768))
  7889  04D7  00A1               	movwf	print_error@top+1
  7890  04D8  307E               	movlw	low (STR_40| (0+32768))
  7891  04D9  00A2               	movwf	print_error@bottom
  7892  04DA  3090               	movlw	high (STR_40| (0+32768))
  7893  04DB  00A3               	movwf	print_error@bottom+1
  7894  04DC  3195  25D1  3184   	fcall	_print_error
  7895  04DF                     l5842:	
  7896                           
  7897                           ;newmain1.c: 1343: }
  7898                           ;newmain1.c: 1345: if(ADC_val < 618)
  7899  04DF  3002               	movlw	2
  7900  04E0  0020               	movlb	0	; select bank0
  7901  04E1  024A               	subwf	_ADC_val+1,w
  7902  04E2  306A               	movlw	106
  7903  04E3  1903               	skipnz
  7904  04E4  0249               	subwf	_ADC_val,w
  7905  04E5  1803               	skipnc
  7906  04E6  2CF2               	goto	l5846
  7907                           
  7908                           ;newmain1.c: 1346: {
  7909                           ;newmain1.c: 1347: print_error("Charge Err", "Voltage to Low");
  7910  04E7  30DB               	movlw	low (STR_39| (0+32768))
  7911  04E8  00A0               	movwf	print_error@top
  7912  04E9  3092               	movlw	high (STR_39| (0+32768))
  7913  04EA  00A1               	movwf	print_error@top+1
  7914  04EB  3028               	movlw	low (STR_42| (0+32768))
  7915  04EC  00A2               	movwf	print_error@bottom
  7916  04ED  3091               	movlw	high (STR_42| (0+32768))
  7917  04EE  00A3               	movwf	print_error@bottom+1
  7918  04EF  3195  25D1  3184   	fcall	_print_error
  7919  04F2                     l5846:	
  7920                           
  7921                           ;newmain1.c: 1357: }
  7922                           ;newmain1.c: 1360: LATB6 = 0;
  7923  04F2  0022               	movlb	2	; select bank2
  7924  04F3  130D               	bcf	13,6	;volatile
  7925                           
  7926                           ;newmain1.c: 1361: LATB4 = 0;
  7927  04F4  120D               	bcf	13,4	;volatile
  7928                           
  7929                           ;newmain1.c: 1364: _delay((unsigned long)((200)*(16000000/4000.0)));
  7930  04F5  3005               	movlw	5
  7931  04F6  0020               	movlb	0	; select bank0
  7932  04F7  00C8               	movwf	??_main+2
  7933  04F8  300F               	movlw	15
  7934  04F9  00C7               	movwf	??_main+1
  7935  04FA  30F4               	movlw	244
  7936  04FB  00C6               	movwf	??_main
  7937  04FC                     u6167:	
  7938  04FC  0BC6               	decfsz	??_main,f
  7939  04FD  2CFC               	goto	u6167
  7940  04FE  0BC7               	decfsz	??_main+1,f
  7941  04FF  2CFC               	goto	u6167
  7942  0500  0BC8               	decfsz	??_main+2,f
  7943  0501  2CFC               	goto	u6167
  7944                           
  7945                           ;newmain1.c: 1376: send_usart_packet_manage(129, 129);
  7946  0502  3081               	movlw	129
  7947  0503  00F3               	movwf	send_usart_packet_manage@Data_carry
  7948  0504  3000               	movlw	0
  7949  0505  00F4               	movwf	send_usart_packet_manage@Data_carry+1
  7950  0506  3081               	movlw	129
  7951  0507  3195  2549  3184   	fcall	_send_usart_packet_manage
  7952                           
  7953                           ;newmain1.c: 1377: Data_Temp_Work_int = receive_data_bytes(1000);
  7954  050A  30E8               	movlw	232
  7955  050B  0020               	movlb	0	; select bank0
  7956  050C  00A7               	movwf	receive_data_bytes@time_out_first_byte
  7957  050D  3003               	movlw	3
  7958  050E  00A8               	movwf	receive_data_bytes@time_out_first_byte+1
  7959  050F  3182  221D  3184   	fcall	_receive_data_bytes
  7960  0512  0020               	movlb	0	; select bank0
  7961  0513  0828               	movf	?_receive_data_bytes+1,w
  7962  0514  00CC               	movwf	_Data_Temp_Work_int+1
  7963  0515  0827               	movf	?_receive_data_bytes,w
  7964  0516  00CB               	movwf	_Data_Temp_Work_int
  7965                           
  7966                           ;newmain1.c: 1379: if(Data_Temp_Work_int > 518)
  7967  0517  3002               	movlw	2
  7968  0518  024C               	subwf	_Data_Temp_Work_int+1,w
  7969  0519  3007               	movlw	7
  7970  051A  1903               	skipnz
  7971  051B  024B               	subwf	_Data_Temp_Work_int,w
  7972  051C  1C03               	skipc
  7973  051D  2D29               	goto	l5860
  7974                           
  7975                           ;newmain1.c: 1380: {
  7976                           ;newmain1.c: 1381: print_error("V2 SENSE", "Too High");
  7977  051E  302B               	movlw	low (STR_43| (0+32768))
  7978  051F  00A0               	movwf	print_error@top
  7979  0520  3093               	movlw	high (STR_43| (0+32768))
  7980  0521  00A1               	movwf	print_error@top+1
  7981  0522  304F               	movlw	low (STR_20| (0+32768))
  7982  0523  00A2               	movwf	print_error@bottom
  7983  0524  3093               	movlw	high (STR_20| (0+32768))
  7984  0525  00A3               	movwf	print_error@bottom+1
  7985  0526  3195  25D1  3184   	fcall	_print_error
  7986  0529                     l5860:	
  7987                           
  7988                           ;newmain1.c: 1382: }
  7989                           ;newmain1.c: 1383: if(Data_Temp_Work_int < 495)
  7990  0529  3001               	movlw	1
  7991  052A  0020               	movlb	0	; select bank0
  7992  052B  024C               	subwf	_Data_Temp_Work_int+1,w
  7993  052C  30EF               	movlw	239
  7994  052D  1903               	skipnz
  7995  052E  024B               	subwf	_Data_Temp_Work_int,w
  7996  052F  1803               	skipnc
  7997  0530  2D3C               	goto	l5864
  7998                           
  7999                           ;newmain1.c: 1384: {
  8000                           ;newmain1.c: 1385: print_error("V2 SENSE", "Too Low");
  8001  0531  302B               	movlw	low (STR_43| (0+32768))
  8002  0532  00A0               	movwf	print_error@top
  8003  0533  3093               	movlw	high (STR_43| (0+32768))
  8004  0534  00A1               	movwf	print_error@top+1
  8005  0535  307A               	movlw	low (STR_24| (0+32768))
  8006  0536  00A2               	movwf	print_error@bottom
  8007  0537  3093               	movlw	high (STR_24| (0+32768))
  8008  0538  00A3               	movwf	print_error@bottom+1
  8009  0539  3195  25D1  3184   	fcall	_print_error
  8010  053C                     l5864:	
  8011                           
  8012                           ;newmain1.c: 1386: }
  8013                           ;newmain1.c: 1418: LATG4 = 0;
  8014  053C  0027               	movlb	7	; select bank7
  8015  053D  120D               	bcf	13,4	;volatile
  8016                           
  8017                           ;newmain1.c: 1420: _delay((unsigned long)((300)*(16000000/4000.0)));
  8018  053E  3007               	movlw	7
  8019  053F  0020               	movlb	0	; select bank0
  8020  0540  00C8               	movwf	??_main+2
