

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Mon Aug 26 14:56:15 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
  4971 ;;		_main
  4972 ;; This function uses a non-reentrant model
  4973 ;;
  4974                           
  4975                           
  4976                           ;psect for function _init_uart1
  4977  142B                     _init_uart1:	
  4978                           
  4979                           ;newmain1.c: 3301: TX1STA = 0b00100000;
  4980                           
  4981                           ;incstack = 0
  4982                           ; Regs used in _init_uart1: [wreg+status,2]
  4983  142B  3020               	movlw	32
  4984  142C  0023               	movlb	3	; select bank3
  4985  142D  009E               	movwf	30	;volatile
  4986                           
  4987                           ;newmain1.c: 3302: RC1STA = 0b10010000;
  4988  142E  3090               	movlw	144
  4989  142F  009D               	movwf	29	;volatile
  4990                           
  4991                           ;newmain1.c: 3303: BAUD1CON = 0b00001000;
  4992  1430  3008               	movlw	8
  4993  1431  009F               	movwf	31	;volatile
  4994                           
  4995                           ;newmain1.c: 3304: SP1BRGH = 0x00;
  4996  1432  019C               	clrf	28	;volatile
  4997                           
  4998                           ;newmain1.c: 3305: SP1BRGL = 103;
  4999  1433  3067               	movlw	103
  5000  1434  009B               	movwf	27	;volatile
  5001  1435  0008               	return
  5002  1436                     __end_of_init_uart1:	
  5003                           
  5004                           	psect	text26
  5005  081F                     __ptext26:	
  5006 ;; *************** function _init_i2c *****************
  5007 ;; Defined at:
  5008 ;;		line 3507 in file "newmain1.c"
  5009 ;; Parameters:    Size  Location     Type
  5010 ;;		None
  5011 ;; Auto vars:     Size  Location     Type
  5012 ;;		None
  5013 ;; Return value:  Size  Location     Type
  5014 ;;		None               void
  5015 ;; Registers used:
  5016 ;;		wreg
  5017 ;; Tracked objects:
  5018 ;;		On entry : 1F/0
  5019 ;;		On exit  : 1F/4
  5020 ;;		Unchanged: 0/0
  5021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5024 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5025 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5026 ;;Total ram usage:        3 bytes
  5027 ;; Hardware stack levels used:    1
  5028 ;; Hardware stack levels required when called:    1
  5029 ;; This function calls:
  5030 ;;		Nothing
  5031 ;; This function is called by:
  5032 ;;		_main
  5033 ;; This function uses a non-reentrant model
  5034 ;;
  5035                           
  5036                           
  5037                           ;psect for function _init_i2c
  5038  081F                     _init_i2c:	
  5039                           
  5040                           ;newmain1.c: 3508: RA5 = 1;
  5041                           
  5042                           ;incstack = 0
  5043                           ; Regs used in _init_i2c: [wreg]
  5044  081F  168C               	bsf	12,5	;volatile
  5045                           
  5046                           ;newmain1.c: 3509: _delay((unsigned long)((200)*(16000000/4000.0)));
  5047  0820  3005               	movlw	5
  5048  0821  00F2               	movwf	??_init_i2c+2
  5049  0822  300F               	movlw	15
  5050  0823  00F1               	movwf	??_init_i2c+1
  5051  0824  30F4               	movlw	244
  5052  0825  00F0               	movwf	??_init_i2c
  5053  0826                     u4167:	
  5054  0826  0BF0               	decfsz	??_init_i2c,f
  5055  0827  2826               	goto	u4167
  5056  0828  0BF1               	decfsz	??_init_i2c+1,f
  5057  0829  2826               	goto	u4167
  5058  082A  0BF2               	decfsz	??_init_i2c+2,f
  5059  082B  2826               	goto	u4167
  5060                           
  5061                           ;newmain1.c: 3510: TRISC3 = 1;
  5062  082C  0021               	movlb	1	; select bank1
  5063  082D  158E               	bsf	14,3	;volatile
  5064                           
  5065                           ;newmain1.c: 3511: TRISC4 = 1;
  5066  082E  160E               	bsf	14,4	;volatile
  5067                           
  5068                           ;newmain1.c: 3512: SSP1STAT |= 0x80;
  5069  082F  0024               	movlb	4	; select bank4
  5070  0830  1794               	bsf	20,7	;volatile
  5071                           
  5072                           ;newmain1.c: 3513: SSP1CON1 = 0x28;
  5073  0831  3028               	movlw	40
  5074  0832  0095               	movwf	21	;volatile
  5075                           
  5076                           ;newmain1.c: 3514: SSP1ADD = 0x14;
  5077  0833  3014               	movlw	20
  5078  0834  0092               	movwf	18	;volatile
  5079  0835  0008               	return
  5080  0836                     __end_of_init_i2c:	
  5081                           
  5082                           	psect	text27
  5083  080A                     __ptext27:	
  5084 ;; *************** function _init_current_sink *****************
  5085 ;; Defined at:
  5086 ;;		line 3582 in file "newmain1.c"
  5087 ;; Parameters:    Size  Location     Type
  5088 ;;		None
  5089 ;; Auto vars:     Size  Location     Type
  5090 ;;		None
  5091 ;; Return value:  Size  Location     Type
  5092 ;;		None               void
  5093 ;; Registers used:
  5094 ;;		wreg, status,2
  5095 ;; Tracked objects:
  5096 ;;		On entry : 1F/1
  5097 ;;		On exit  : 1F/C
  5098 ;;		Unchanged: 0/0
  5099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5101 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5102 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5103 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5104 ;;Total ram usage:        0 bytes
  5105 ;; Hardware stack levels used:    1
  5106 ;; Hardware stack levels required when called:    1
  5107 ;; This function calls:
  5108 ;;		Nothing
  5109 ;; This function is called by:
  5110 ;;		_main
  5111 ;; This function uses a non-reentrant model
  5112 ;;
  5113                           
  5114                           
  5115                           ;psect for function _init_current_sink
  5116  080A                     _init_current_sink:	
  5117                           
  5118                           ;newmain1.c: 3584: T2CON = 0b00000110;
  5119                           
  5120                           ;incstack = 0
  5121                           ; Regs used in _init_current_sink: [wreg+status,2]
  5122  080A  3006               	movlw	6
  5123  080B  0020               	movlb	0	; select bank0
  5124  080C  009C               	movwf	28	;volatile
  5125                           
  5126                           ;newmain1.c: 3585: PR2 = 0xFA;
  5127  080D  30FA               	movlw	250
  5128  080E  009B               	movwf	27	;volatile
  5129                           
  5130                           ;newmain1.c: 3586: PIE1bits.TMR2IE = 1;
  5131  080F  0021               	movlb	1	; select bank1
  5132  0810  1491               	bsf	17,1	;volatile
  5133                           
  5134                           ;newmain1.c: 3588: T8CON = 0b00000100;
  5135  0811  3004               	movlw	4
  5136  0812  002B               	movlb	11	; select bank11
  5137  0813  0097               	movwf	23	;volatile
  5138                           
  5139                           ;newmain1.c: 3589: PR8 = 0xFF;
  5140  0814  30FF               	movlw	255
  5141  0815  0096               	movwf	22	;volatile
  5142                           
  5143                           ;newmain1.c: 3590: CCP9CON = 0b00001100;
  5144  0816  300C               	movlw	12
  5145  0817  002C               	movlb	12	; select bank12
  5146  0818  009C               	movwf	28	;volatile
  5147                           
  5148                           ;newmain1.c: 3591: CCPTMRS2 = 0b00000001;
  5149  0819  3001               	movlw	1
  5150  081A  0025               	movlb	5	; select bank5
  5151  081B  009F               	movwf	31	;volatile
  5152                           
  5153                           ;newmain1.c: 3592: CCPR9L = 0x00;
  5154  081C  002C               	movlb	12	; select bank12
  5155  081D  019A               	clrf	26	;volatile
  5156  081E  0008               	return
  5157  081F                     __end_of_init_current_sink:	
  5158                           
  5159                           	psect	text28
  5160  1436                     __ptext28:	
  5161 ;; *************** function _init_ADC *****************
  5162 ;; Defined at:
  5163 ;;		line 3517 in file "newmain1.c"
  5164 ;; Parameters:    Size  Location     Type
  5165 ;;		None
  5166 ;; Auto vars:     Size  Location     Type
  5167 ;;		None
  5168 ;; Return value:  Size  Location     Type
  5169 ;;		None               void
  5170 ;; Registers used:
  5171 ;;		wreg, status,2
  5172 ;; Tracked objects:
  5173 ;;		On entry : 0/8
  5174 ;;		On exit  : 1F/1
  5175 ;;		Unchanged: 0/0
  5176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5177 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5178 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5179 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5180 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5181 ;;Total ram usage:        0 bytes
  5182 ;; Hardware stack levels used:    1
  5183 ;; Hardware stack levels required when called:    1
  5184 ;; This function calls:
  5185 ;;		Nothing
  5186 ;; This function is called by:
  5187 ;;		_main
  5188 ;; This function uses a non-reentrant model
  5189 ;;
  5190                           
  5191                           
  5192                           ;psect for function _init_ADC
  5193  1436                     _init_ADC:	
  5194                           
  5195                           ;newmain1.c: 3518: FVRCON = 0b10000011;
  5196                           
  5197                           ;incstack = 0
  5198                           ; Regs used in _init_ADC: [wreg+status,2]
  5199  1436  3083               	movlw	131
  5200  1437  0022               	movlb	2	; select bank2
  5201  1438  0097               	movwf	23	;volatile
  5202                           
  5203                           ;newmain1.c: 3519: ADCON0 = 0b00000001;
  5204  1439  3001               	movlw	1
  5205  143A  0021               	movlb	1	; select bank1
  5206  143B  009D               	movwf	29	;volatile
  5207                           
  5208                           ;newmain1.c: 3520: ADCON1 = 0b10100011;
  5209  143C  30A3               	movlw	163
  5210  143D  009E               	movwf	30	;volatile
  5211                           
  5212                           ;newmain1.c: 3521: ADRESH = 0b00000000;
  5213  143E  019C               	clrf	28	;volatile
  5214                           
  5215                           ;newmain1.c: 3522: ADRESL = 0b00000000;
  5216  143F  019B               	clrf	27	;volatile
  5217  1440  0008               	return
  5218  1441                     __end_of_init_ADC:	
  5219                           
  5220                           	psect	text29
  5221  045A                     __ptext29:	
  5222 ;; *************** function _get_current *****************
  5223 ;; Defined at:
  5224 ;;		line 3648 in file "newmain1.c"
  5225 ;; Parameters:    Size  Location     Type
  5226 ;;		None
  5227 ;; Auto vars:     Size  Location     Type
  5228 ;;  temp            2   27[BANK0 ] unsigned int 
  5229 ;; Return value:  Size  Location     Type
  5230 ;;                  2   25[BANK0 ] unsigned int 
  5231 ;; Registers used:
  5232 ;;		wreg, status,2, status,0, pclath, cstack
  5233 ;; Tracked objects:
  5234 ;;		On entry : 1B/4
  5235 ;;		On exit  : 1F/0
  5236 ;;		Unchanged: 0/0
  5237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5238 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5239 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5241 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5242 ;;Total ram usage:        4 bytes
  5243 ;; Hardware stack levels used:    1
  5244 ;; Hardware stack levels required when called:    3
  5245 ;; This function calls:
  5246 ;;		_ADC_get_val
  5247 ;;		___ftmul
  5248 ;;		___fttol
  5249 ;;		___lwtoft
  5250 ;; This function is called by:
  5251 ;;		_main
  5252 ;; This function uses a non-reentrant model
  5253 ;;
  5254                           
  5255                           
  5256                           ;psect for function _get_current
  5257  045A                     _get_current:	
  5258                           
  5259                           ;newmain1.c: 3650: unsigned int temp;
  5260                           ;newmain1.c: 3651: temp = ADC_get_val(0b01010001);
  5261                           
  5262                           ;incstack = 0
  5263                           ; Regs used in _get_current: [wreg+status,2+status,0+pclath+cstack]
  5264  045A  3051               	movlw	81
  5265  045B  2486  3184         	fcall	_ADC_get_val
  5266  045D  0871               	movf	?_ADC_get_val+1,w
  5267  045E  0020               	movlb	0	; select bank0
  5268  045F  00E4               	movwf	get_current@temp+1
  5269  0460  0870               	movf	?_ADC_get_val,w
  5270  0461  00E3               	movwf	get_current@temp
  5271                           
  5272                           ;newmain1.c: 3653: temp = temp * 1.28;
  5273  0462  0864               	movf	get_current@temp+1,w
  5274  0463  00F9               	movwf	___lwtoft@c+1
  5275  0464  0863               	movf	get_current@temp,w
  5276  0465  00F8               	movwf	___lwtoft@c
  5277  0466  250D  3184         	fcall	___lwtoft
  5278  0468  0878               	movf	?___lwtoft,w
  5279  0469  00CB               	movwf	___ftmul@f2
  5280  046A  0879               	movf	?___lwtoft+1,w
  5281  046B  00CC               	movwf	___ftmul@f2+1
  5282  046C  087A               	movf	?___lwtoft+2,w
  5283  046D  00CD               	movwf	___ftmul@f2+2
  5284  046E  30D7               	movlw	215
  5285  046F  00C8               	movwf	___ftmul@f1
  5286  0470  30A3               	movlw	163
  5287  0471  00C9               	movwf	___ftmul@f1+1
  5288  0472  303F               	movlw	63
  5289  0473  00CA               	movwf	___ftmul@f1+2
  5290  0474  24A3  3184         	fcall	___ftmul
  5291  0476  0848               	movf	?___ftmul,w
  5292  0477  00D4               	movwf	___fttol@f1
  5293  0478  0849               	movf	?___ftmul+1,w
  5294  0479  00D5               	movwf	___fttol@f1+1
  5295  047A  084A               	movf	?___ftmul+2,w
  5296  047B  00D6               	movwf	___fttol@f1+2
  5297  047C  255B               	fcall	___fttol
  5298  047D  0855               	movf	?___fttol+1,w
  5299  047E  00E4               	movwf	get_current@temp+1
  5300  047F  0854               	movf	?___fttol,w
  5301  0480  00E3               	movwf	get_current@temp
  5302                           
  5303                           ;newmain1.c: 3659: return temp;
  5304  0481  0864               	movf	get_current@temp+1,w
  5305  0482  00E2               	movwf	?_get_current+1
  5306  0483  0863               	movf	get_current@temp,w
  5307  0484  00E1               	movwf	?_get_current
  5308  0485  0008               	return
  5309  0486                     __end_of_get_current:	
  5310  0486                     __ptext34:	
  5311 ;; *************** function _ADC_get_val *****************
  5312 ;; Defined at:
  5313 ;;		line 3543 in file "newmain1.c"
  5314 ;; Parameters:    Size  Location     Type
  5315 ;;  channel         1    wreg     unsigned char 
  5316 ;; Auto vars:     Size  Location     Type
  5317 ;;  channel         1    4[COMMON] unsigned char 
  5318 ;;  return_val      2    5[COMMON] unsigned int 
  5319 ;; Return value:  Size  Location     Type
  5320 ;;                  2    0[COMMON] unsigned int 
  5321 ;; Registers used:
  5322 ;;		wreg
  5323 ;; Tracked objects:
  5324 ;;		On entry : 0/4
  5325 ;;		On exit  : 1F/1
  5326 ;;		Unchanged: 0/0
  5327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5328 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5329 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5330 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5331 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5332 ;;Total ram usage:        7 bytes
  5333 ;; Hardware stack levels used:    1
  5334 ;; Hardware stack levels required when called:    1
  5335 ;; This function calls:
  5336 ;;		Nothing
  5337 ;; This function is called by:
  5338 ;;		_main
  5339 ;;		_get_current
  5340 ;; This function uses a non-reentrant model
  5341 ;;
  5342                           
  5343                           
  5344                           ;psect for function _ADC_get_val
  5345  0486                     _ADC_get_val:	
  5346                           
  5347                           ;incstack = 0
  5348                           ; Regs used in _ADC_get_val: [wreg]
  5349                           ;ADC_get_val@channel stored from wreg
  5350  0486  00F4               	movwf	ADC_get_val@channel
  5351                           
  5352                           ;newmain1.c: 3545: unsigned int return_val;
  5353                           ;newmain1.c: 3546: GIE = 0;
  5354  0487  138B               	bcf	11,7	;volatile
  5355                           
  5356                           ;newmain1.c: 3547: ADCON0 = channel;
  5357  0488  0874               	movf	ADC_get_val@channel,w
  5358  0489  0021               	movlb	1	; select bank1
  5359  048A  009D               	movwf	29	;volatile
  5360                           
  5361                           ;newmain1.c: 3548: _delay((unsigned long)((1)*(16000000/4000.0)));
  5362  048B  3006               	movlw	6
  5363  048C  00F3               	movwf	??_ADC_get_val+1
  5364  048D  3030               	movlw	48
  5365  048E  00F2               	movwf	??_ADC_get_val
  5366  048F                     u4177:	
  5367  048F  0BF2               	decfsz	??_ADC_get_val,f
  5368  0490  2C8F               	goto	u4177
  5369  0491  0BF3               	decfsz	??_ADC_get_val+1,f
  5370  0492  2C8F               	goto	u4177
  5371  0493  0000               	nop
  5372                           
  5373                           ;newmain1.c: 3550: ADCON0bits.GO_nDONE = 1;
  5374  0494  0021               	movlb	1	; select bank1
  5375  0495  149D               	bsf	29,1	;volatile
  5376  0496                     l793:	
  5377                           ;newmain1.c: 3552: while (ADCON0bits.GO_nDONE == 1);
  5378                           
  5379  0496  189D               	btfsc	29,1	;volatile
  5380  0497  2C96               	goto	l793
  5381                           
  5382                           ;newmain1.c: 3553: {}
  5383                           ;newmain1.c: 3555: return_val = ADRESH << 8 | ADRESL;
  5384  0498  081C               	movf	28,w	;volatile
  5385  0499  00F6               	movwf	ADC_get_val@return_val+1
  5386  049A  01F5               	clrf	ADC_get_val@return_val
  5387  049B  081B               	movf	27,w	;volatile
  5388  049C  04F5               	iorwf	ADC_get_val@return_val,f
  5389                           
  5390                           ;newmain1.c: 3556: GIE = 1;
  5391  049D  178B               	bsf	11,7	;volatile
  5392                           
  5393                           ;newmain1.c: 3557: return return_val;
  5394  049E  0876               	movf	ADC_get_val@return_val+1,w
  5395  049F  00F1               	movwf	?_ADC_get_val+1
  5396  04A0  0875               	movf	ADC_get_val@return_val,w
  5397  04A1  00F0               	movwf	?_ADC_get_val
  5398  04A2  0008               	return
  5399  04A3                     __end_of_ADC_get_val:	
  5400  04A3                     __ptext32:	
  5401 ;; *************** function ___ftmul *****************
  5402 ;; Defined at:
  5403 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftmul.c"
  5404 ;; Parameters:    Size  Location     Type
  5405 ;;  f1              3    0[BANK0 ] float 
  5406 ;;  f2              3    3[BANK0 ] float 
  5407 ;; Auto vars:     Size  Location     Type
  5408 ;;  f3_as_produc    3    7[BANK0 ] unsigned um
  5409 ;;  sign            1   11[BANK0 ] unsigned char 
  5410 ;;  cntr            1   10[BANK0 ] unsigned char 
  5411 ;;  exp             1    6[BANK0 ] unsigned char 
  5412 ;; Return value:  Size  Location     Type
  5413 ;;                  3    0[BANK0 ] float 
  5414 ;; Registers used:
  5415 ;;		wreg, status,2, status,0, pclath, cstack
  5416 ;; Tracked objects:
  5417 ;;		On entry : 1F/0
  5418 ;;		On exit  : 1F/0
  5419 ;;		Unchanged: 0/0
  5420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5421 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5422 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5423 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5424 ;;      Totals:         3      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5425 ;;Total ram usage:       15 bytes
  5426 ;; Hardware stack levels used:    1
  5427 ;; Hardware stack levels required when called:    2
  5428 ;; This function calls:
  5429 ;;		___ftpack
  5430 ;; This function is called by:
  5431 ;;		_get_current
  5432 ;; This function uses a non-reentrant model
  5433 ;;
  5434                           
  5435                           
  5436                           ;psect for function ___ftmul
  5437  04A3                     ___ftmul:	
  5438                           
  5439                           ;incstack = 0
  5440                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  5441  04A3  0848               	movf	___ftmul@f1,w
  5442  04A4  00FB               	movwf	??___ftmul
  5443  04A5  0849               	movf	___ftmul@f1+1,w
  5444  04A6  00FC               	movwf	??___ftmul+1
  5445  04A7  084A               	movf	___ftmul@f1+2,w
  5446  04A8  00FD               	movwf	??___ftmul+2
  5447  04A9  1003               	clrc
  5448  04AA  0D7C               	rlf	??___ftmul+1,w
  5449  04AB  0D7D               	rlf	??___ftmul+2,w
  5450  04AC  00CE               	movwf	___ftmul@exp
  5451  04AD  084E               	movf	___ftmul@exp,w
  5452  04AE  1D03               	btfss	3,2
  5453  04AF  2CB4               	goto	l3190
  5454  04B0  01C8               	clrf	?___ftmul
  5455  04B1  01C9               	clrf	?___ftmul+1
  5456  04B2  01CA               	clrf	?___ftmul+2
  5457  04B3  0008               	return
  5458  04B4                     l3190:	
  5459  04B4  084B               	movf	___ftmul@f2,w
  5460  04B5  00FB               	movwf	??___ftmul
  5461  04B6  084C               	movf	___ftmul@f2+1,w
  5462  04B7  00FC               	movwf	??___ftmul+1
  5463  04B8  084D               	movf	___ftmul@f2+2,w
  5464  04B9  00FD               	movwf	??___ftmul+2
  5465  04BA  1003               	clrc
  5466  04BB  0D7C               	rlf	??___ftmul+1,w
  5467  04BC  0D7D               	rlf	??___ftmul+2,w
  5468  04BD  00D3               	movwf	___ftmul@sign
  5469  04BE  0853               	movf	___ftmul@sign,w
  5470  04BF  1D03               	btfss	3,2
  5471  04C0  2CC5               	goto	l3194
  5472  04C1  01C8               	clrf	?___ftmul
  5473  04C2  01C9               	clrf	?___ftmul+1
  5474  04C3  01CA               	clrf	?___ftmul+2
  5475  04C4  0008               	return
  5476  04C5                     l3194:	
  5477  04C5  0853               	movf	___ftmul@sign,w
  5478  04C6  3E7B               	addlw	123
  5479  04C7  07CE               	addwf	___ftmul@exp,f
  5480  04C8  084A               	movf	___ftmul@f1+2,w
  5481  04C9  00D3               	movwf	___ftmul@sign
  5482  04CA  084D               	movf	___ftmul@f2+2,w
  5483  04CB  06D3               	xorwf	___ftmul@sign,f
  5484  04CC  3080               	movlw	128
  5485  04CD  05D3               	andwf	___ftmul@sign,f
  5486  04CE  30FF               	movlw	255
  5487  04CF  17C9               	bsf	___ftmul@f1+1,7
  5488  04D0  17CC               	bsf	___ftmul@f2+1,7
  5489  04D1  05CB               	andwf	___ftmul@f2,f
  5490  04D2  05CC               	andwf	___ftmul@f2+1,f
  5491  04D3  3007               	movlw	7
  5492  04D4  01CD               	clrf	___ftmul@f2+2
  5493  04D5  01CF               	clrf	___ftmul@f3_as_product
  5494  04D6  01D0               	clrf	___ftmul@f3_as_product+1
  5495  04D7  01D1               	clrf	___ftmul@f3_as_product+2
  5496  04D8  00D2               	movwf	___ftmul@cntr
  5497  04D9                     l3212:	
  5498  04D9  1C48               	btfss	___ftmul@f1,0
  5499  04DA  2CE1               	goto	l3216
  5500  04DB  084B               	movf	___ftmul@f2,w
  5501  04DC  07CF               	addwf	___ftmul@f3_as_product,f
  5502  04DD  084C               	movf	___ftmul@f2+1,w
  5503  04DE  3DD0               	addwfc	___ftmul@f3_as_product+1,f
  5504  04DF  084D               	movf	___ftmul@f2+2,w
  5505  04E0  3DD1               	addwfc	___ftmul@f3_as_product+2,f
  5506  04E1                     l3216:	
  5507  04E1  36CA               	lsrf	___ftmul@f1+2,f
  5508  04E2  0CC9               	rrf	___ftmul@f1+1,f
  5509  04E3  0CC8               	rrf	___ftmul@f1,f
  5510  04E4  35CB               	lslf	___ftmul@f2,f
  5511  04E5  0DCC               	rlf	___ftmul@f2+1,f
  5512  04E6  0DCD               	rlf	___ftmul@f2+2,f
  5513  04E7  0BD2               	decfsz	___ftmul@cntr,f
  5514  04E8  2CD9               	goto	l3212
  5515  04E9  3009               	movlw	9
  5516  04EA  00D2               	movwf	___ftmul@cntr
  5517  04EB                     l3224:	
  5518  04EB  1C48               	btfss	___ftmul@f1,0
  5519  04EC  2CF3               	goto	l3228
  5520  04ED  084B               	movf	___ftmul@f2,w
  5521  04EE  07CF               	addwf	___ftmul@f3_as_product,f
  5522  04EF  084C               	movf	___ftmul@f2+1,w
  5523  04F0  3DD0               	addwfc	___ftmul@f3_as_product+1,f
  5524  04F1  084D               	movf	___ftmul@f2+2,w
  5525  04F2  3DD1               	addwfc	___ftmul@f3_as_product+2,f
  5526  04F3                     l3228:	
  5527  04F3  36CA               	lsrf	___ftmul@f1+2,f
  5528  04F4  0CC9               	rrf	___ftmul@f1+1,f
  5529  04F5  0CC8               	rrf	___ftmul@f1,f
  5530  04F6  36D1               	lsrf	___ftmul@f3_as_product+2,f
  5531  04F7  0CD0               	rrf	___ftmul@f3_as_product+1,f
  5532  04F8  0CCF               	rrf	___ftmul@f3_as_product,f
  5533  04F9  0BD2               	decfsz	___ftmul@cntr,f
  5534  04FA  2CEB               	goto	l3224
  5535  04FB  084F               	movf	___ftmul@f3_as_product,w
  5536  04FC  00F0               	movwf	___ftpack@arg
  5537  04FD  0850               	movf	___ftmul@f3_as_product+1,w
  5538  04FE  00F1               	movwf	___ftpack@arg+1
  5539  04FF  0851               	movf	___ftmul@f3_as_product+2,w
  5540  0500  00F2               	movwf	___ftpack@arg+2
  5541  0501  084E               	movf	___ftmul@exp,w
  5542  0502  00F3               	movwf	___ftpack@exp
  5543  0503  0853               	movf	___ftmul@sign,w
  5544  0504  00F4               	movwf	___ftpack@sign
  5545  0505  251D               	fcall	___ftpack
  5546  0506  0870               	movf	?___ftpack,w
  5547  0507  00C8               	movwf	?___ftmul
  5548  0508  0871               	movf	?___ftpack+1,w
  5549  0509  00C9               	movwf	?___ftmul+1
  5550  050A  0872               	movf	?___ftpack+2,w
  5551  050B  00CA               	movwf	?___ftmul+2
  5552  050C  0008               	return
  5553  050D                     __end_of___ftmul:	
  5554  050D                     __ptext30:	
  5555 ;; *************** function ___lwtoft *****************
  5556 ;; Defined at:
  5557 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwtoft.c"
  5558 ;; Parameters:    Size  Location     Type
  5559 ;;  c               2    8[COMMON] unsigned int 
  5560 ;; Auto vars:     Size  Location     Type
  5561 ;;		None
  5562 ;; Return value:  Size  Location     Type
  5563 ;;                  3    8[COMMON] float 
  5564 ;; Registers used:
  5565 ;;		wreg, status,2, status,0, pclath, cstack
  5566 ;; Tracked objects:
  5567 ;;		On entry : 1F/0
  5568 ;;		On exit  : 1F/0
  5569 ;;		Unchanged: 1F/0
  5570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5571 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
